"0","data$Date.Time <- as.POSIXct(data$Date.Time, format=""%m/%d/%Y %H:%M:%S"")"
"0","data$Time <- format(as.POSIXct(data$Date.Time, format = ""%m/%d/%Y %H:%M:%S""), format=""%H:%M:%S"")"
"0","data$Date.Time <- ymd_hms(data$Date.Time)"
"0",""
"0",""
"0","# Create individual columns for month day and year"
"0","data$day <- factor(day(data$Date.Time))"
"0","data$month <- factor(month(data$Date.Time, label=TRUE))"
"0","data$year <- factor(year(data$Date.Time))"
"0","data$dayofweek <- factor(wday(data$Date.Time, label=TRUE))"
"0",""
"0","# Add Time variables as well "
"0","data$second = factor(second(hms(data$Time)))"
"0","data$minute = factor(minute(hms(data$Time)))"
"0","data$hour = factor(hour(hms(data$Time)))"
